kernel,proc,prbs,cc,mod_scheme
ant,ARM_CORTEX_A7,96,193375.50000000003,NA
ant,ARM_CORTEX_A7,97,198781.5,NA
ant,ARM_CORTEX_A7,98,197155.5,NA
ant,ARM_CORTEX_A7,99,193687.5,NA
ant,ARM_CORTEX_A7,100,192249.0,NA
demap,ARM_CORTEX_A7,1,3499.5,1
demap,ARM_CORTEX_A7,2,3687.0,1
demap,ARM_CORTEX_A7,3,3813.0,1
demap,ARM_CORTEX_A7,4,3999.0,1
demap,ARM_CORTEX_A7,5,4188.0,1
demap,ARM_CORTEX_A7,6,4251.0,1
demap,ARM_CORTEX_A7,7,4437.0,1
demap,ARM_CORTEX_A7,8,4624.5,1
demap,ARM_CORTEX_A7,9,4875.0,1
demap,ARM_CORTEX_A7,10,4938.0,1
demap,ARM_CORTEX_A7,11,5125.5,1
demap,ARM_CORTEX_A7,12,5311.5,1
demap,ARM_CORTEX_A7,13,5749.500000000001,1
demap,ARM_CORTEX_A7,14,5749.500000000001,1
demap,ARM_CORTEX_A7,15,5875.5,1
demap,ARM_CORTEX_A7,16,6126.0,1
demap,ARM_CORTEX_A7,17,6250.5,1
demap,ARM_CORTEX_A7,18,6438.0,1
demap,ARM_CORTEX_A7,19,6687.000000000001,1
demap,ARM_CORTEX_A7,20,6750.0,1
demap,ARM_CORTEX_A7,21,6937.5,1
demap,ARM_CORTEX_A7,22,7251.0,1
demap,ARM_CORTEX_A7,23,7437.0,1
demap,ARM_CORTEX_A7,24,7626.0,1
demap,ARM_CORTEX_A7,25,7813.499999999999,1
demap,ARM_CORTEX_A7,26,8124.000000000001,1
demap,ARM_CORTEX_A7,27,8250.0,1
demap,ARM_CORTEX_A7,28,8812.5,1
demap,ARM_CORTEX_A7,29,8812.5,1
demap,ARM_CORTEX_A7,30,9000.0,1
demap,ARM_CORTEX_A7,31,9250.5,1
demap,ARM_CORTEX_A7,32,9499.5,1
demap,ARM_CORTEX_A7,33,9874.5,1
demap,ARM_CORTEX_A7,34,10062.0,1
demap,ARM_CORTEX_A7,35,10000.5,1
demap,ARM_CORTEX_A7,36,10374.0,1
demap,ARM_CORTEX_A7,37,10624.5,1
demap,ARM_CORTEX_A7,38,10750.5,1
demap,ARM_CORTEX_A7,39,11155.5,1
demap,ARM_CORTEX_A7,40,11499.000000000002,1
demap,ARM_CORTEX_A7,41,12063.0,1
demap,ARM_CORTEX_A7,42,11937.000000000002,1
demap,ARM_CORTEX_A7,43,12313.5,1
demap,ARM_CORTEX_A7,44,12811.5,1
demap,ARM_CORTEX_A7,45,12905.999999999998,1
demap,ARM_CORTEX_A7,46,12874.500000000002,1
demap,ARM_CORTEX_A7,47,13030.5,1
demap,ARM_CORTEX_A7,48,13563.000000000002,1
demap,ARM_CORTEX_A7,49,13687.5,1
demap,ARM_CORTEX_A7,50,14125.5,1
demap,ARM_CORTEX_A7,51,15000.000000000002,1
demap,ARM_CORTEX_A7,52,14875.5,1
demap,ARM_CORTEX_A7,53,15312.0,1
demap,ARM_CORTEX_A7,54,15436.5,1
demap,ARM_CORTEX_A7,55,15592.5,1
demap,ARM_CORTEX_A7,56,16125.0,1
demap,ARM_CORTEX_A7,57,16186.5,1
demap,ARM_CORTEX_A7,58,16561.5,1
demap,ARM_CORTEX_A7,59,17343.0,1
demap,ARM_CORTEX_A7,60,17625.0,1
demap,ARM_CORTEX_A7,61,17374.5,1
demap,ARM_CORTEX_A7,62,17437.5,1
demap,ARM_CORTEX_A7,63,18187.5,1
demap,ARM_CORTEX_A7,64,18313.5,1
demap,ARM_CORTEX_A7,65,19468.5,1
demap,ARM_CORTEX_A7,66,19000.5,1
demap,ARM_CORTEX_A7,67,19437.0,1
demap,ARM_CORTEX_A7,68,20437.5,1
demap,ARM_CORTEX_A7,69,20280.0,1
demap,ARM_CORTEX_A7,70,19999.5,1
demap,ARM_CORTEX_A7,71,20311.5,1
demap,ARM_CORTEX_A7,72,21249.0,1
demap,ARM_CORTEX_A7,73,21813.0,1
demap,ARM_CORTEX_A7,74,22999.5,1
demap,ARM_CORTEX_A7,75,22656.0,1
demap,ARM_CORTEX_A7,76,23280.0,1
demap,ARM_CORTEX_A7,77,22624.5,1
demap,ARM_CORTEX_A7,78,23875.5,1
demap,ARM_CORTEX_A7,79,24061.5,1
demap,ARM_CORTEX_A7,80,23842.5,1
demap,ARM_CORTEX_A7,81,24093.0,1
demap,ARM_CORTEX_A7,82,24217.499999999996,1
demap,ARM_CORTEX_A7,83,25624.5,1
demap,ARM_CORTEX_A7,84,25312.5,1
demap,ARM_CORTEX_A7,85,26125.5,1
demap,ARM_CORTEX_A7,86,26686.5,1
demap,ARM_CORTEX_A7,87,26781.0,1
demap,ARM_CORTEX_A7,88,28375.499999999996,1
demap,ARM_CORTEX_A7,89,28437.0,1
demap,ARM_CORTEX_A7,90,28062.0,1
demap,ARM_CORTEX_A7,91,29062.5,1
demap,ARM_CORTEX_A7,92,29281.500000000004,1
demap,ARM_CORTEX_A7,93,29593.5,1
demap,ARM_CORTEX_A7,94,29406.0,1
demap,ARM_CORTEX_A7,95,29437.5,1
demap,ARM_CORTEX_A7,96,30906.000000000004,1
demap,ARM_CORTEX_A7,97,30217.5,1
demap,ARM_CORTEX_A7,98,30250.499999999996,1
demap,ARM_CORTEX_A7,99,30562.5,1
demap,ARM_CORTEX_A7,100,30438.000000000004,1
demap,ARM_CORTEX_A7,1,4312.5,2
demap,ARM_CORTEX_A7,2,5313.0,2
demap,ARM_CORTEX_A7,3,6312.0,2
demap,ARM_CORTEX_A7,4,7312.5,2
demap,ARM_CORTEX_A7,5,8311.5,2
demap,ARM_CORTEX_A7,6,9187.5,2
demap,ARM_CORTEX_A7,7,10188.0,2
demap,ARM_CORTEX_A7,8,11188.5,2
demap,ARM_CORTEX_A7,9,12187.499999999998,2
demap,ARM_CORTEX_A7,10,13188.0,2
demap,ARM_CORTEX_A7,11,14250.0,2
demap,ARM_CORTEX_A7,12,15625.5,2
demap,ARM_CORTEX_A7,13,16374.0,2
demap,ARM_CORTEX_A7,14,17374.5,2
demap,ARM_CORTEX_A7,15,18375.0,2
demap,ARM_CORTEX_A7,16,19312.5,2
demap,ARM_CORTEX_A7,17,20374.5,2
demap,ARM_CORTEX_A7,18,21312.0,2
demap,ARM_CORTEX_A7,19,22375.5,2
demap,ARM_CORTEX_A7,20,23500.5,2
demap,ARM_CORTEX_A7,21,24312.000000000004,2
demap,ARM_CORTEX_A7,22,25500.0,2
demap,ARM_CORTEX_A7,23,26374.5,2
demap,ARM_CORTEX_A7,24,27436.500000000004,2
demap,ARM_CORTEX_A7,25,28626.0,2
demap,ARM_CORTEX_A7,26,29563.5,2
demap,ARM_CORTEX_A7,27,31000.5,2
demap,ARM_CORTEX_A7,28,32001.0,2
demap,ARM_CORTEX_A7,29,32937.0,2
demap,ARM_CORTEX_A7,30,33906.0,2
demap,ARM_CORTEX_A7,31,34813.5,2
demap,ARM_CORTEX_A7,32,35875.5,2
demap,ARM_CORTEX_A7,33,37375.5,2
demap,ARM_CORTEX_A7,34,38937.0,2
demap,ARM_CORTEX_A7,35,39750.0,2
demap,ARM_CORTEX_A7,36,40437.0,2
demap,ARM_CORTEX_A7,37,41499.0,2
demap,ARM_CORTEX_A7,38,42718.5,2
demap,ARM_CORTEX_A7,39,43656.0,2
demap,ARM_CORTEX_A7,40,45000.0,2
demap,ARM_CORTEX_A7,41,45687.0,2
demap,ARM_CORTEX_A7,42,47187.00000000001,2
demap,ARM_CORTEX_A7,43,48124.5,2
demap,ARM_CORTEX_A7,44,49813.5,2
demap,ARM_CORTEX_A7,45,50500.5,2
demap,ARM_CORTEX_A7,46,51312.0,2
demap,ARM_CORTEX_A7,47,52561.5,2
demap,ARM_CORTEX_A7,48,54499.5,2
demap,ARM_CORTEX_A7,49,55500.0,2
demap,ARM_CORTEX_A7,50,56313.0,2
demap,ARM_CORTEX_A7,51,59686.5,2
demap,ARM_CORTEX_A7,52,59187.0,2
demap,ARM_CORTEX_A7,53,60000.00000000001,2
demap,ARM_CORTEX_A7,54,60906.0,2
demap,ARM_CORTEX_A7,55,61999.5,2
demap,ARM_CORTEX_A7,56,64062.0,2
demap,ARM_CORTEX_A7,57,64561.49999999999,2
demap,ARM_CORTEX_A7,58,65905.5,2
demap,ARM_CORTEX_A7,59,66999.0,2
demap,ARM_CORTEX_A7,60,67437.0,2
demap,ARM_CORTEX_A7,61,69156.0,2
demap,ARM_CORTEX_A7,62,70093.5,2
demap,ARM_CORTEX_A7,63,71311.5,2
demap,ARM_CORTEX_A7,64,73593.0,2
demap,ARM_CORTEX_A7,65,74125.5,2
demap,ARM_CORTEX_A7,66,74937.0,2
demap,ARM_CORTEX_A7,67,78124.5,2
demap,ARM_CORTEX_A7,68,76875.0,2
demap,ARM_CORTEX_A7,69,79188.0,2
demap,ARM_CORTEX_A7,70,78750.0,2
demap,ARM_CORTEX_A7,71,81000.0,2
demap,ARM_CORTEX_A7,72,84217.5,2
demap,ARM_CORTEX_A7,73,84217.5,2
demap,ARM_CORTEX_A7,74,84750.0,2
demap,ARM_CORTEX_A7,75,85812.0,2
demap,ARM_CORTEX_A7,76,88717.5,2
demap,ARM_CORTEX_A7,77,88717.5,2
demap,ARM_CORTEX_A7,78,90217.5,2
demap,ARM_CORTEX_A7,79,93969.0,2
demap,ARM_CORTEX_A7,80,92186.99999999999,2
demap,ARM_CORTEX_A7,81,95625.0,2
demap,ARM_CORTEX_A7,82,94843.5,2
demap,ARM_CORTEX_A7,83,96313.49999999999,2
demap,ARM_CORTEX_A7,84,97062.0,2
demap,ARM_CORTEX_A7,85,97188.0,2
demap,ARM_CORTEX_A7,86,98625.0,2
demap,ARM_CORTEX_A7,87,101001.0,2
demap,ARM_CORTEX_A7,88,101968.49999999999,2
demap,ARM_CORTEX_A7,89,103249.5,2
demap,ARM_CORTEX_A7,90,106531.5,2
demap,ARM_CORTEX_A7,91,106125.0,2
demap,ARM_CORTEX_A7,92,107530.50000000001,2
demap,ARM_CORTEX_A7,93,108594.0,2
demap,ARM_CORTEX_A7,94,109249.5,2
demap,ARM_CORTEX_A7,95,110875.5,2
demap,ARM_CORTEX_A7,96,111248.99999999999,2
demap,ARM_CORTEX_A7,97,111999.00000000001,2
demap,ARM_CORTEX_A7,98,113092.50000000001,2
demap,ARM_CORTEX_A7,99,114499.5,2
demap,ARM_CORTEX_A7,100,114813.0,2
demap,ARM_CORTEX_A7,1,7812.0,4
demap,ARM_CORTEX_A7,2,12250.5,4
demap,ARM_CORTEX_A7,3,17187.0,4
demap,ARM_CORTEX_A7,4,22312.5,4
demap,ARM_CORTEX_A7,5,25936.5,4
demap,ARM_CORTEX_A7,6,30249.0,4
demap,ARM_CORTEX_A7,7,34500.0,4
demap,ARM_CORTEX_A7,8,39126.0,4
demap,ARM_CORTEX_A7,9,43717.5,4
demap,ARM_CORTEX_A7,10,48405.0,4
demap,ARM_CORTEX_A7,11,53343.00000000001,4
demap,ARM_CORTEX_A7,12,60375.00000000001,4
demap,ARM_CORTEX_A7,13,64624.5,4
demap,ARM_CORTEX_A7,14,66501.0,4
demap,ARM_CORTEX_A7,15,71343.0,4
demap,ARM_CORTEX_A7,16,75250.5,4
demap,ARM_CORTEX_A7,17,80218.5,4
demap,ARM_CORTEX_A7,18,84687.0,4
demap,ARM_CORTEX_A7,19,91342.5,4
demap,ARM_CORTEX_A7,20,97281.0,4
demap,ARM_CORTEX_A7,21,101311.5,4
demap,ARM_CORTEX_A7,22,104562.0,4
demap,ARM_CORTEX_A7,23,111625.5,4
demap,ARM_CORTEX_A7,24,112499.99999999999,4
demap,ARM_CORTEX_A7,25,119469.0,4
demap,ARM_CORTEX_A7,26,120874.5,4
demap,ARM_CORTEX_A7,27,125937.0,4
demap,ARM_CORTEX_A7,28,130749.0,4
demap,ARM_CORTEX_A7,29,136155.0,4
demap,ARM_CORTEX_A7,30,141312.0,4
demap,ARM_CORTEX_A7,31,144156.0,4
demap,ARM_CORTEX_A7,32,149124.0,4
demap,ARM_CORTEX_A7,33,154156.5,4
demap,ARM_CORTEX_A7,34,163405.5,4
demap,ARM_CORTEX_A7,35,168093.0,4
demap,ARM_CORTEX_A7,36,167437.5,4
demap,ARM_CORTEX_A7,37,172156.5,4
demap,ARM_CORTEX_A7,38,176374.5,4
demap,ARM_CORTEX_A7,39,181563.0,4
demap,ARM_CORTEX_A7,40,192000.0,4
demap,ARM_CORTEX_A7,41,191343.0,4
demap,ARM_CORTEX_A7,42,201155.99999999997,4
demap,ARM_CORTEX_A7,43,206250.0,4
demap,ARM_CORTEX_A7,44,210906.00000000003,4
demap,ARM_CORTEX_A7,45,214843.5,4
demap,ARM_CORTEX_A7,46,213688.5,4
demap,ARM_CORTEX_A7,47,225562.5,4
demap,ARM_CORTEX_A7,48,228406.5,4
demap,ARM_CORTEX_A7,49,234187.49999999997,4
demap,ARM_CORTEX_A7,50,239500.5,4
demap,ARM_CORTEX_A7,51,240843.0,4
demap,ARM_CORTEX_A7,52,248937.00000000003,4
demap,ARM_CORTEX_A7,53,252843.0,4
demap,ARM_CORTEX_A7,54,258249.0,4
demap,ARM_CORTEX_A7,55,263376.0,4
demap,ARM_CORTEX_A7,56,267750.0,4
demap,ARM_CORTEX_A7,57,272001.0,4
demap,ARM_CORTEX_A7,58,277155.0,4
demap,ARM_CORTEX_A7,59,281874.0,4
demap,ARM_CORTEX_A7,60,286875.0,4
demap,ARM_CORTEX_A7,61,291594.0,4
demap,ARM_CORTEX_A7,62,296125.5,4
demap,ARM_CORTEX_A7,63,300624.0,4
demap,ARM_CORTEX_A7,64,306063.0,4
demap,ARM_CORTEX_A7,65,310188.0,4
demap,ARM_CORTEX_A7,66,315000.0,4
demap,ARM_CORTEX_A7,67,320125.5,4
demap,ARM_CORTEX_A7,68,324438.0,4
demap,ARM_CORTEX_A7,69,328905.0,4
demap,ARM_CORTEX_A7,70,333687.0,4
demap,ARM_CORTEX_A7,71,338749.5,4
demap,ARM_CORTEX_A7,72,343780.5,4
demap,ARM_CORTEX_A7,73,348126.0,4
demap,ARM_CORTEX_A7,74,352968.0,4
demap,ARM_CORTEX_A7,75,358500.0,4
demap,ARM_CORTEX_A7,76,362749.5,4
demap,ARM_CORTEX_A7,77,367125.0,4
demap,ARM_CORTEX_A7,78,371875.5,4
demap,ARM_CORTEX_A7,79,377250.0,4
demap,ARM_CORTEX_A7,80,381813.0,4
demap,ARM_CORTEX_A7,81,386563.5,4
demap,ARM_CORTEX_A7,82,391437.0,4
demap,ARM_CORTEX_A7,83,396000.00000000006,4
demap,ARM_CORTEX_A7,84,400375.49999999994,4
demap,ARM_CORTEX_A7,85,405687.0,4
demap,ARM_CORTEX_A7,86,410374.5,4
demap,ARM_CORTEX_A7,87,415251.0,4
demap,ARM_CORTEX_A7,88,419812.5,4
demap,ARM_CORTEX_A7,89,424342.50000000006,4
demap,ARM_CORTEX_A7,90,428875.5,4
demap,ARM_CORTEX_A7,91,433905.0,4
demap,ARM_CORTEX_A7,92,438562.5,4
demap,ARM_CORTEX_A7,93,443688.0,4
demap,ARM_CORTEX_A7,94,447937.5,4
demap,ARM_CORTEX_A7,95,452749.5,4
demap,ARM_CORTEX_A7,96,457062.0,4
demap,ARM_CORTEX_A7,97,458530.5,4
demap,ARM_CORTEX_A7,98,459625.5,4
demap,ARM_CORTEX_A7,99,463843.5,4
demap,ARM_CORTEX_A7,100,467437.5,4
demap,ARM_CORTEX_A7,1,10000.5,6
demap,ARM_CORTEX_A7,2,16626.0,6
demap,ARM_CORTEX_A7,3,24000.0,6
demap,ARM_CORTEX_A7,4,31188.0,6
demap,ARM_CORTEX_A7,5,37500.0,6
demap,ARM_CORTEX_A7,6,44437.5,6
demap,ARM_CORTEX_A7,7,49875.0,6
demap,ARM_CORTEX_A7,8,59749.50000000001,6
demap,ARM_CORTEX_A7,9,77718.0,6
demap,ARM_CORTEX_A7,10,84811.5,6
demap,ARM_CORTEX_A7,11,91032.0,6
demap,ARM_CORTEX_A7,12,98374.5,6
demap,ARM_CORTEX_A7,13,105436.49999999999,6
demap,ARM_CORTEX_A7,14,111749.99999999999,6
demap,ARM_CORTEX_A7,15,117967.5,6
demap,ARM_CORTEX_A7,16,124624.5,6
demap,ARM_CORTEX_A7,17,120187.5,6
demap,ARM_CORTEX_A7,18,129030.00000000001,6
demap,ARM_CORTEX_A7,19,134718.0,6
demap,ARM_CORTEX_A7,20,141750.0,6
demap,ARM_CORTEX_A7,21,148437.0,6
demap,ARM_CORTEX_A7,22,155562.0,6
demap,ARM_CORTEX_A7,23,162499.5,6
demap,ARM_CORTEX_A7,24,168030.0,6
demap,ARM_CORTEX_A7,25,176062.5,6
demap,ARM_CORTEX_A7,26,182874.0,6
demap,ARM_CORTEX_A7,27,189811.5,6
demap,ARM_CORTEX_A7,28,196624.5,6
demap,ARM_CORTEX_A7,29,203936.99999999997,6
demap,ARM_CORTEX_A7,30,205312.5,6
demap,ARM_CORTEX_A7,31,214281.00000000003,6
demap,ARM_CORTEX_A7,32,223938.0,6
demap,ARM_CORTEX_A7,33,229468.5,6
demap,ARM_CORTEX_A7,34,237969.0,6
demap,ARM_CORTEX_A7,35,245062.5,6
demap,ARM_CORTEX_A7,36,252000.0,6
demap,ARM_CORTEX_A7,37,258688.5,6
demap,ARM_CORTEX_A7,38,265561.5,6
demap,ARM_CORTEX_A7,39,272311.5,6
demap,ARM_CORTEX_A7,40,279499.5,6
demap,ARM_CORTEX_A7,41,286500.0,6
demap,ARM_CORTEX_A7,42,293437.5,6
demap,ARM_CORTEX_A7,43,298936.5,6
demap,ARM_CORTEX_A7,44,307438.5,6
demap,ARM_CORTEX_A7,45,314125.5,6
demap,ARM_CORTEX_A7,46,320749.5,6
demap,ARM_CORTEX_A7,47,328062.0,6
demap,ARM_CORTEX_A7,48,334999.5,6
demap,ARM_CORTEX_A7,49,341625.0,6
demap,ARM_CORTEX_A7,50,348250.5,6
demap,ARM_CORTEX_A7,51,355312.5,6
demap,ARM_CORTEX_A7,52,362688.0,6
demap,ARM_CORTEX_A7,53,369625.50000000006,6
demap,ARM_CORTEX_A7,54,376125.0,6
demap,ARM_CORTEX_A7,55,383499.0,6
demap,ARM_CORTEX_A7,56,390375.0,6
demap,ARM_CORTEX_A7,57,397281.00000000006,6
demap,ARM_CORTEX_A7,58,403999.5,6
demap,ARM_CORTEX_A7,59,411126.0,6
demap,ARM_CORTEX_A7,60,418188.0,6
demap,ARM_CORTEX_A7,61,424938.0,6
demap,ARM_CORTEX_A7,62,431749.49999999994,6
demap,ARM_CORTEX_A7,63,438780.0,6
demap,ARM_CORTEX_A7,64,445593.0,6
demap,ARM_CORTEX_A7,65,452718.0,6
demap,ARM_CORTEX_A7,66,459499.5,6
demap,ARM_CORTEX_A7,67,466438.49999999994,6
demap,ARM_CORTEX_A7,68,473313.0,6
demap,ARM_CORTEX_A7,69,480625.49999999994,6
demap,ARM_CORTEX_A7,70,487062.0,6
demap,ARM_CORTEX_A7,71,493936.5,6
demap,ARM_CORTEX_A7,72,500875.5,6
demap,ARM_CORTEX_A7,73,508062.0,6
demap,ARM_CORTEX_A7,74,514750.5,6
demap,ARM_CORTEX_A7,75,521812.5,6
demap,ARM_CORTEX_A7,76,528625.5,6
demap,ARM_CORTEX_A7,77,535936.5,6
demap,ARM_CORTEX_A7,78,542562.0,6
demap,ARM_CORTEX_A7,79,549436.5,6
demap,ARM_CORTEX_A7,80,556374.0,6
demap,ARM_CORTEX_A7,81,563437.5,6
demap,ARM_CORTEX_A7,82,570312.0,6
demap,ARM_CORTEX_A7,83,577125.0,6
demap,ARM_CORTEX_A7,84,584530.5,6
demap,ARM_CORTEX_A7,85,591124.5,6
demap,ARM_CORTEX_A7,86,598125.0,6
demap,ARM_CORTEX_A7,87,605124.0,6
demap,ARM_CORTEX_A7,88,611812.5,6
demap,ARM_CORTEX_A7,89,618967.5,6
demap,ARM_CORTEX_A7,90,625563.0,6
demap,ARM_CORTEX_A7,91,632874.0,6
demap,ARM_CORTEX_A7,92,640218.0,6
demap,ARM_CORTEX_A7,93,646875.0,6
demap,ARM_CORTEX_A7,94,653374.5,6
demap,ARM_CORTEX_A7,95,659937.0,6
demap,ARM_CORTEX_A7,96,667063.5,6
demap,ARM_CORTEX_A7,97,673687.5,6
demap,ARM_CORTEX_A7,98,679375.5,6
demap,ARM_CORTEX_A7,99,681967.5,6
demap,ARM_CORTEX_A7,100,689500.5,6
demap,ARM_CORTEX_A7,1,12000.0,8
demap,ARM_CORTEX_A7,2,20688.0,8
demap,ARM_CORTEX_A7,3,30063.0,8
demap,ARM_CORTEX_A7,4,39375.0,8
demap,ARM_CORTEX_A7,5,47312.99999999999,8
demap,ARM_CORTEX_A7,6,55905.0,8
demap,ARM_CORTEX_A7,7,65279.99999999999,8
demap,ARM_CORTEX_A7,8,75249.0,8
demap,ARM_CORTEX_A7,9,96000.0,8
demap,ARM_CORTEX_A7,10,104905.5,8
demap,ARM_CORTEX_A7,11,113343.00000000001,8
demap,ARM_CORTEX_A7,12,123780.0,8
demap,ARM_CORTEX_A7,13,131749.5,8
demap,ARM_CORTEX_A7,14,139843.5,8
demap,ARM_CORTEX_A7,15,148749.0,8
demap,ARM_CORTEX_A7,16,157500.0,8
demap,ARM_CORTEX_A7,17,155437.5,8
demap,ARM_CORTEX_A7,18,163687.5,8
demap,ARM_CORTEX_A7,19,173343.0,8
demap,ARM_CORTEX_A7,20,181624.5,8
demap,ARM_CORTEX_A7,21,189624.0,8
demap,ARM_CORTEX_A7,22,199563.0,8
demap,ARM_CORTEX_A7,23,209124.0,8
demap,ARM_CORTEX_A7,24,217656.00000000003,8
demap,ARM_CORTEX_A7,25,226624.49999999997,8
demap,ARM_CORTEX_A7,26,235437.00000000003,8
demap,ARM_CORTEX_A7,27,244342.5,8
demap,ARM_CORTEX_A7,28,252156.0,8
demap,ARM_CORTEX_A7,29,262500.0,8
demap,ARM_CORTEX_A7,30,270624.0,8
demap,ARM_CORTEX_A7,31,279874.5,8
demap,ARM_CORTEX_A7,32,288688.5,8
demap,ARM_CORTEX_A7,33,298125.0,8
demap,ARM_CORTEX_A7,34,307125.0,8
demap,ARM_CORTEX_A7,35,316000.5,8
demap,ARM_CORTEX_A7,36,324625.5,8
demap,ARM_CORTEX_A7,37,333688.5,8
demap,ARM_CORTEX_A7,38,342499.5,8
demap,ARM_CORTEX_A7,39,351562.5,8
demap,ARM_CORTEX_A7,40,360375.0,8
demap,ARM_CORTEX_A7,41,369499.5,8
demap,ARM_CORTEX_A7,42,378499.5,8
demap,ARM_CORTEX_A7,43,387625.5,8
demap,ARM_CORTEX_A7,44,396625.50000000006,8
demap,ARM_CORTEX_A7,45,405250.49999999994,8
demap,ARM_CORTEX_A7,46,414061.5,8
demap,ARM_CORTEX_A7,47,423217.49999999994,8
demap,ARM_CORTEX_A7,48,432187.50000000006,8
demap,ARM_CORTEX_A7,49,440875.5,8
demap,ARM_CORTEX_A7,50,449999.99999999994,8
demap,ARM_CORTEX_A7,51,459061.5,8
demap,ARM_CORTEX_A7,52,468000.0,8
demap,ARM_CORTEX_A7,53,477063.0,8
demap,ARM_CORTEX_A7,54,485812.5,8
demap,ARM_CORTEX_A7,55,494812.5,8
demap,ARM_CORTEX_A7,56,503125.5,8
demap,ARM_CORTEX_A7,57,512500.49999999994,8
demap,ARM_CORTEX_A7,58,521313.0,8
demap,ARM_CORTEX_A7,59,530874.0,8
demap,ARM_CORTEX_A7,60,539688.0,8
demap,ARM_CORTEX_A7,61,548562.0,8
demap,ARM_CORTEX_A7,62,557374.5,8
demap,ARM_CORTEX_A7,63,566250.0,8
demap,ARM_CORTEX_A7,64,575500.5,8
demap,ARM_CORTEX_A7,65,583875.0,8
demap,ARM_CORTEX_A7,66,593437.5,8
demap,ARM_CORTEX_A7,67,602500.5,8
demap,ARM_CORTEX_A7,68,611688.0,8
